district,tb_cases,tb_prevalence,smear_cases,hiv_cases,hiv_prevalence,cxr_detection,healthcare_seeking,symptom_burden,np_gap,funding_need,avg_age,smoking_rate,population,lat,lon
Abim,2,0.029,1,0,0,0.145,0.275,0.319,-10.667,4500,32.333,0.072,69,0.747240713,35.17964299
Adjumani,1,0.017,0,1,0.017,0.133,0.217,0.35,-11,3250,31.9,0.067,60,2.891963651,32.89128015
Amolatar,2,0.034,1,1,0.017,0.155,0.241,0.259,-8,4250,37.552,0.138,58,-0.563888157,30.01396438
Amudat,4,0.058,4,1,0.014,0.101,0.232,0.348,-7.4,6250,36.087,0.072,69,-1.151498327,34.63014495
Amuru,3,0.052,1,1,0.017,0.069,0.259,0.397,-5.5,6250,30.155,0.172,58,2.10669007,33.60247176
Apac,2,0.034,2,0,0,0.119,0.22,0.237,-7.333,2500,32.627,0.068,59,-1.376493034,35.30441404
Arua,0,0,0,0,0,0.079,0.206,0.27,-31,0,35.714,0.111,63,3.494655845,30.38020422
Budaka,3,0.041,1,0,0,0.137,0.288,0.356,-8.25,5000,32.096,0.11,73,-0.409050197,30.19212931
Buikwe,3,0.044,2,1,0.015,0.162,0.265,0.324,-7.25,5750,33.765,0.132,68,0.325453458,32.41091681
Buikwe2,1,0.022,0,0,0,0.109,0.304,0.196,-9.5,1000,31,0.065,46,1.091670112,30.89298941
Bukomansibi2,2,0.03,0,0,0,0.136,0.258,0.273,-8.667,3500,33.985,0.091,66,2.171117368,29.90671009
Bukomansimbi,1,0.017,0,0,0,0.017,0.19,0.224,-16.5,2000,34.207,0.138,58,0.252867891,31.38135198
Bukwo,2,0.031,1,2,0.031,0.077,0.2,0.523,-7.333,7000,31.385,0.077,65,1.236419905,34.10364375
Bulambuli,2,0.031,2,0,0,0.123,0.246,0.154,-8.333,2500,33.554,0.092,65,-0.301957307,32.34252385
Buliisa,3,0.051,2,2,0.034,0.119,0.237,0.407,-7,6000,34.915,0.119,59,2.054487413,29.30192768
