district,Component_1,Component_2,Component_3,Component_4,Component_5,Component_6,top_component_score
Dokolo,0.14798860177840711,0.0,0.0,0.3346522799503143,0.0,0.132527685654774,0.14798860177840711
Mityana,0.11957614244582561,0.011708747354896543,0.019714272439729407,0.0,0.2828260221354286,0.5377164868455659,0.11957614244582561
Oyam,0.11878305037816675,0.1811547294663958,0.0,0.2532724334343544,0.04547753372021653,0.3424572542325065,0.11878305037816675
Napak,0.11304050230823527,0.18901463635663585,0.03388935228166012,0.1750519309893908,0.18367357162401057,0.25048670559292796,0.11304050230823527
Kamuli,0.11183199658532876,0.1411105118155446,0.3229200936319851,0.2914582520829963,0.19479302486099354,0.0,0.11183199658532876
Tororo,0.11038413742759093,0.027027983297973027,0.09702565148368307,0.03115627905497664,0.5580635252622829,0.39179422089816524,0.11038413742759093
Luuka,0.1051287575684178,0.0,0.2045527061096314,0.030897872074152708,0.019087741398191364,0.4960578876019102,0.1051287575684178
Iganga,0.10001761506408308,0.15995335902590674,0.1784551759506384,0.2831542298676393,0.0805254334593343,0.04805233011994477,0.10001761506408308
Mukono,0.09960891319904074,0.02754570022379154,0.3039080282350573,0.0,0.03637905946502981,0.33016813458373123,0.09960891319904074
Kumi,0.09816305056467693,0.09297108178836258,0.09359937550501907,0.0,0.0474058125254513,0.42513084559565206,0.09816305056467693
Kapelebyong,0.09752801200768625,0.18991774112737644,0.23991427390473596,0.1127567268346645,0.0,0.19605760668638314,0.09752801200768625
Kotido,0.09422027855124054,0.16589830568117786,0.09373370861247012,0.03153550387632249,0.14845966438268718,0.2756037871360915,0.09422027855124054
Kampala,0.09061146772607805,0.16556100901000703,0.0,0.31784343738897003,0.08945500007751418,0.318609463969349,0.09061146772607805
Bukwo,0.09011109112736339,0.1613411336776496,0.26117525725238944,0.2678983710771924,0.11664596148037158,0.0918931645752711,0.09011109112736339
Kasanda,0.08912270380460922,0.038667258873678494,0.0768901738532754,0.3312910950295379,0.1834657987227751,0.22120484343687596,0.08912270380460922
Maracha,0.08775132055031962,0.0,0.2714904254278789,0.20347547741018532,0.1523686505512305,0.06309288059565936,0.08775132055031962
Mpigi,0.08505230598422724,0.07768306785539619,0.0237620774949245,0.14418373286484806,0.17665589175073534,0.3642306895692072,0.08505230598422724
Butebo2,0.08490281189524865,0.08645372465902255,0.14145324911700438,0.005268589126890387,0.19076080398638737,0.377978125249107,0.08490281189524865
Sheema,0.08461957441166153,0.0,0.1728952887730842,0.024691403544035276,0.06865386131695585,0.5402198319380063,0.08461957441166153
Kabale,0.08374500544482186,0.021655748468610965,0.2743292162957659,0.2139517409629774,0.14480517665498024,0.1415172980792182,0.08374500544482186
Agago,0.08335237129232573,0.006122001523562387,0.24415251465164395,0.0,0.13079343256401144,0.33046676321488183,0.08335237129232573
Zombo,0.08234500360108146,0.20016485731054023,0.2314975030491354,0.29454718927517964,0.09153979901527648,0.07883932363945262,0.08234500360108146
Rubanda,0.08179200228589002,0.11331469673577603,0.0,0.04953715295832259,0.34804554083912176,0.3414660449473971,0.08179200228589002
Ibanda,0.08039925681907006,0.0,0.40936580891282887,0.0945741342672591,0.03275087040406001,0.14580691283265976,0.08039925681907006
Bunyangabu,0.0797842978152224,0.0808731142110121,0.21157236182546896,0.24216644533274645,0.3917926807274401,0.05115883802103659,0.0797842978152224
Kamwenge,0.0796688355180435,0.14045122979435032,0.04836843511315203,0.04964512615838117,0.0601816675978124,0.3074639902447641,0.0796688355180435
Buikwe,0.07935847903706572,0.05179412401958943,0.12255881694155632,0.0,0.3322672542567438,0.3480122408017497,0.07935847903706572
Karenga,0.07839347119841378,0.06708619381510723,0.18143915637823546,0.07273237981223744,0.4599398028321056,0.30546326401034885,0.07839347119841378
Kwania,0.07784186751982472,0.10495745150945107,0.2776612868841131,0.10785480648140162,0.0,0.16179995714312806,0.07784186751982472
Buliisa,0.07727092747666761,0.20759558257960095,0.036441918243372534,0.17004745643795563,0.5055989189751284,0.0,0.07727092747666761
Lyantonde,0.0766599985805108,0.0,0.13775417755360866,0.03563312147413456,0.39056890358912744,0.573736061887259,0.0766599985805108
Lwengo,0.07509553179892815,0.07131165406744204,0.1889953690394531,0.29730140548288203,0.5676748241405448,0.030778176582993127,0.07509553179892815
Kazo,0.07450297364690904,0.13928055124645095,0.0,0.24917157744702048,0.20965989850301056,0.3011375034605971,0.07450297364690904
Buhweju,0.07374066640993919,0.0031610472295919272,0.29914366102981055,0.2079592529987405,0.0033544465047874224,0.3351355056204046,0.07374066640993919
Mbarara,0.07172277877790956,0.15335337955308295,0.0005015164803426915,0.32814319688129345,0.015186468617075772,0.11115766296711152,0.07172277877790956
Masaka,0.07138448260694116,0.01058781732479499,0.39722084664319113,0.04323139735621092,0.14709106868164046,0.31781355334955463,0.07138448260694116
Buyende,0.07103714182915287,0.013757249875593094,0.38081493429600366,0.019550788685504,0.13266526867754494,0.23894809699845004,0.07103714182915287
Kiruhura,0.07062945442684485,0.13313956016499554,0.14439193965378502,0.1952732622769396,0.0,0.12236449251114102,0.07062945442684485
Bulambuli,0.06994188333912542,0.1156688955221403,0.12976673374355757,0.0,0.29166444834781685,0.5533880756895465,0.06994188333912542
Hoima,0.066278850722063,0.34350422082646415,0.10374928618742413,0.4263064385287503,0.0,0.04291586919192432,0.066278850722063
Rukiga,0.06536136563394097,0.12946627660109544,0.10052828530874162,0.10931853754764415,0.3520181338052025,0.5285600684672555,0.06536136563394097
Gomba,0.065107625651412,0.00920272076408931,0.2177810742180947,0.0,0.6116140776709025,0.3282869985194617,0.065107625651412
Wakiso,0.06333210449702041,0.10378592580920021,0.21071308896972796,0.2588171417067097,0.3048305352574977,0.0,0.06333210449702041
Isingiro,0.061001309875233105,0.19441801466227476,0.03008953107542483,0.14979512741726977,0.1446905085833604,0.19061537018098149,0.061001309875233105
Manafwa,0.060983419098765944,0.15859774935373558,0.35485160369620666,0.28061571731062485,0.15639462150453123,0.03087313631738322,0.060983419098765944
Ntungamo,0.06040289736539319,0.035649686967090234,0.4255603349841734,0.0,0.31133033821085077,0.33083002093161606,0.06040289736539319
Nabilatuk,0.05893005609601924,0.20260090420564963,0.17464344949549188,0.2580875450912508,0.0,0.0,0.05893005609601924
Kaberamaido,0.05808489840467914,0.013115116316915754,0.016380688468859605,0.5233547199297475,0.5195547463400536,0.013285172455699552,0.05808489840467914
Nebbi,0.05716569359996629,0.12496842835741569,0.331996930818318,0.29102234670414834,0.08846810987382663,0.0,0.05716569359996629
Moyo,0.05595846399363946,0.12111561219629004,0.2403463520425097,0.21399009684264875,0.2467476828275322,0.14778573362723216,0.05595846399363946
Lira,0.054592999474945975,0.0,0.1455440543978914,0.0,0.47452673679299695,0.5406612637777567,0.054592999474945975
Nwoya,0.05433446917708953,0.08079023845851346,0.3048817209936398,0.0,0.5474531961914615,0.2646971883454168,0.05433446917708953
Kikuube,0.053209307067515366,0.0,0.039480745257168846,0.43169051958152005,0.2016424888306259,0.2295031980998767,0.053209307067515366
Kasese,0.052624586780625746,0.4312587281026712,0.2917545830496578,0.11641895736401,0.2807256007160403,0.0,0.052624586780625746
